lead_id,email,phone,company,job_title,source,created_date,email_valid_flag,phone_valid_flag,duplicate_flag,total_calls_attempted,total_emails_sent,total_linkedin_touches,attempted_flag,connected_flag,qualified_flag,meeting_booked_flag,meeting_held_flag,replied_flag,positive_reply_flag,primary_email_subject,primary_template_id,primary_call_script,contact_time_bucket,contact_day,crm_user_id,internal_notes,sync_status,random_tag,last_modified
132,[email],+447457735475,Alpha Ltd,Executive,inbound_event,2026-04-21,1,1,0,0,2,0,1,1,0,0,0,1,1,Subject B,,S2,morning,Monday,1071,Follow up,synced,,2026-04-22
181,[email],,,Manager,inbound_event,2026-04-21,1,0,0,2,0,1,1,1,1,1,1,1,0,,T2,S1,afternoon,Friday,1051,Follow up,synced,tag1,2026-04-22
38,[email],+447228739002,Gamma Corp,Manager,inbound_event,2026-04-24,1,1,0,2,5,3,1,1,1,0,0,0,0,Subject A,T1,S1,morning,Wednesday,1097,,pending,tag2,2026-04-26
36,[email],,,,inbound_event,2026-04-24,1,0,0,4,0,2,1,0,0,0,0,0,0,Subject A,T1,S2,morning,Friday,1075,Follow up,pending,tag1,2026-04-25
155,[email],+447317347196,,Manager,inbound_event,2026-04-22,1,1,0,0,0,2,1,0,0,0,0,1,0,Subject A,T1,S1,morning,Sunday,1075,,synced,tag2,2026-04-23
64,[email],+447110417325,Delta LLC,,inbound_event,2026-04-26,1,1,0,2,4,2,1,1,0,0,0,0,0,Subject B,T1,S1,morning,Sunday,1037,Follow up,pending,tag2,2026-04-29
80,[email],,Gamma Corp,,inbound_event,2026-04-22,1,0,0,1,4,3,1,1,0,0,0,0,0,Subject B,T1,S1,afternoon,Monday,1035,,pending,tag1,2026-04-24
166,[email],+447044079525,Gamma Corp,Director,inbound_event,2026-04-26,1,1,0,4,2,1,1,0,0,0,0,0,0,,,S1,morning,Tuesday,1002,Follow up,pending,tag1,2026-04-28
117,[email],+447023100565,Alpha Ltd,Executive,referral,2026-04-26,1,1,0,2,3,3,1,1,0,0,0,0,0,Subject B,T1,,morning,Tuesday,1099,,synced,tag2,2026-04-28
37,,+447987151998,,Executive,inbound_event,2026-04-21,0,1,0,1,4,0,1,1,1,1,1,0,0,,,S1,morning,Wednesday,1055,Follow up,synced,,2026-04-22
41,[email],+447479635094,Delta LLC,Executive,inbound_event,2026-04-23,1,1,0,4,3,0,1,0,0,0,0,0,0,Subject B,T2,S1,afternoon,Friday,1002,,pending,,2026-04-24
15,[email],+447890061514,Gamma Corp,,outbound,2026-04-23,1,1,0,1,4,0,1,0,0,0,0,0,0,,T2,,afternoon,Saturday,1081,Follow up,synced,tag2,2026-04-26
138,[email],+447361798912,,Executive,outbound,2026-04-21,1,1,0,0,0,2,1,0,0,0,0,1,1,Subject B,T2,,afternoon,Sunday,1070,,pending,,2026-04-21
165,[email],,Gamma Corp,,inbound_event,2026-04-24,1,0,0,0,3,3,1,1,0,0,0,0,0,Subject A,,,morning,Friday,1011,Follow up,synced,tag2,2026-04-24
146,[email],+447662394175,Alpha Ltd,,inbound_event,2026-04-26,1,1,1,3,3,3,1,0,0,0,0,0,0,Subject A,,S2,morning,Monday,1055,Follow up,pending,tag1,2026-04-28
13,[email],+447004304577,Beta Inc,,outbound,2026-04-20,1,1,0,0,5,1,1,1,0,0,0,0,0,,T1,S2,afternoon,Friday,1096,,pending,tag1,2026-04-22
120,[email],+447612617624,Delta LLC,Director,inbound_event,2026-04-26,1,1,0,0,0,0,0,1,0,0,0,0,0,,,,morning,Monday,1064,,pending,tag2,2026-04-28
102,[email],,Delta LLC,,inbound_event,2026-04-22,1,0,0,4,3,2,1,1,1,0,0,1,0,Subject A,,S1,afternoon,Saturday,1076,Follow up,synced,tag2,2026-04-25
121,[email],+447482526843,,Director,inbound_event,2026-04-24,1,1,1,0,5,3,1,1,1,0,0,1,1,,,S1,afternoon,Saturday,1031,Follow up,pending,,2026-04-24
39,[email],+447426616443,Gamma Corp,Director,referral,2026-04-20,1,1,0,4,0,2,1,1,1,0,0,1,0,Subject B,T2,S2,morning,Thursday,1065,,synced,,2026-04-23
178,,,Delta LLC,Manager,inbound_event,2026-04-24,0,0,0,1,5,0,1,0,0,0,0,1,1,Subject A,,S1,morning,Wednesday,1034,,pending,tag2,2026-04-24
134,,+447766047140,,Executive,inbound_event,2026-04-24,0,1,0,1,3,3,1,0,0,0,0,1,1,Subject B,,S1,afternoon,Friday,1090,,synced,,2026-04-27
44,[email],+447266745915,Gamma Corp,Director,inbound_event,2026-04-25,1,1,0,1,4,3,1,1,1,0,0,1,0,Subject A,T1,S1,afternoon,Wednesday,1039,Follow up,synced,tag1,2026-04-26
68,[email],,Beta Inc,,inbound_event,2026-04-23,1,0,0,0,1,0,1,0,0,0,0,0,0,Subject A,,S1,afternoon,Saturday,1067,Follow up,pending,tag2,2026-04-25
90,,+447102253351,Beta Inc,,inbound_event,2026-04-23,0,1,0,3,3,1,1,1,0,0,0,0,0,,,S2,morning,Thursday,1091,,pending,,2026-04-23
84,[email],,Alpha Ltd,,inbound_event,2026-04-23,1,0,0,4,2,1,1,0,0,0,0,1,1,Subject A,T1,S1,afternoon,Tuesday,1085,Follow up,pending,tag2,2026-04-24
145,,+447325774939,Alpha Ltd,Manager,inbound_event,2026-04-20,0,1,0,4,1,0,1,1,1,0,0,0,0,Subject B,,S1,afternoon,Saturday,1024,Follow up,pending,tag2,2026-04-22
182,[email],,,Director,inbound_event,2026-04-23,1,0,0,4,5,0,1,1,1,1,1,0,0,,T1,,afternoon,Saturday,1078,Follow up,synced,tag2,2026-04-24
119,[email],,Beta Inc,,inbound_event,2026-04-20,1,0,0,0,4,3,1,1,0,0,0,0,0,Subject A,,S1,afternoon,Saturday,1016,Follow up,pending,tag1,2026-04-22
14,,+447092111247,Gamma Corp,Manager,inbound_event,2026-04-20,0,1,0,2,2,1,1,0,0,0,0,0,0,Subject A,,S2,morning,Thursday,1031,Follow up,synced,tag2,2026-04-22
133,[email],+447627215893,Delta LLC,Manager,inbound_event,2026-04-25,1,1,0,3,4,0,1,1,1,0,0,0,0,Subject B,T2,,afternoon,Monday,1052,,synced,tag1,2026-04-27
167,[email],+447342308147,Gamma Corp,Executive,inbound_event,2026-04-25,1,1,1,4,4,0,1,1,0,0,0,1,0,Subject B,,S1,afternoon,Wednesday,1061,,pending,,2026-04-28
20,[email],+447860461994,Alpha Ltd,Director,inbound_event,2026-04-24,1,1,0,3,4,2,1,1,1,1,1,1,1,Subject B,T2,S2,afternoon,Friday,1064,,synced,tag2,2026-04-25
61,[email],,Delta LLC,Manager,inbound_event,2026-04-24,1,0,0,2,5,0,1,0,0,0,0,0,0,,,,morning,Sunday,1009,Follow up,synced,,2026-04-25
81,[email],,Gamma Corp,,referral,2026-04-26,1,0,0,2,1,1,1,1,1,1,1,1,1,Subject A,T2,,morning,Sunday,1032,,synced,,2026-04-29
66,[email],,,,inbound_event,2026-04-22,1,0,1,3,0,1,1,1,1,1,1,1,1,,T2,,afternoon,Friday,1052,Follow up,pending,,2026-04-24
32,[email],+447629500107,Beta Inc,Director,inbound_event,2026-04-25,1,1,0,0,3,0,1,0,0,0,0,0,0,,,S1,morning,Monday,1000,,pending,tag2,2026-04-27
21,[email],+447417104486,Delta LLC,Manager,inbound_event,2026-04-22,1,1,0,1,3,1,1,0,0,0,0,0,0,Subject B,T2,S1,afternoon,Thursday,1033,Follow up,pending,,2026-04-25
105,[email],+447981368470,Delta LLC,Director,referral,2026-04-26,1,1,0,3,3,3,1,0,0,0,0,0,0,Subject A,T1,,morning,Monday,1032,,synced,tag2,2026-04-27
158,[email],+447054623840,,Director,inbound_event,2026-04-23,1,1,0,2,0,0,1,1,1,1,1,1,1,Subject A,T2,,morning,Sunday,1027,Follow up,synced,tag2,2026-04-23
173,[email],+447534681952,Delta LLC,Manager,outbound,2026-04-26,1,1,0,3,0,1,1,0,0,0,0,1,0,,T2,S2,afternoon,Sunday,1063,Follow up,synced,,2026-04-28
77,[email],,Gamma Corp,Executive,inbound_event,2026-04-24,1,0,0,3,2,0,1,0,0,0,0,0,0,,T1,S2,morning,Tuesday,1032,,synced,,2026-04-25
34,[email],+447746704590,Gamma Corp,Executive,inbound_event,2026-04-21,1,1,0,3,2,3,1,0,0,0,0,0,0,Subject A,,,afternoon,Friday,1019,,pending,,2026-04-22
93,[email],+447530139280,Delta LLC,Executive,inbound_event,2026-04-21,1,1,0,1,5,2,1,0,0,0,0,1,1,Subject A,,S1,morning,Tuesday,1072,,pending,tag2,2026-04-23
144,,,Gamma Corp,Director,inbound_event,2026-04-25,0,0,0,1,2,2,1,0,0,0,0,1,0,Subject A,T2,S2,morning,Monday,1032,Follow up,synced,,2026-04-25
11,[email],+447110820572,Gamma Corp,Executive,inbound_event,2026-04-22,1,1,0,4,0,2,1,0,0,0,0,0,0,Subject B,T2,,morning,Monday,1086,,synced,,2026-04-24
189,[email],+447862818985,Beta Inc,Executive,inbound_event,2026-04-20,1,1,0,4,4,3,1,1,1,0,0,1,1,,T1,S1,morning,Tuesday,1030,,pending,tag2,2026-04-20
19,[email],+447281046425,Delta LLC,Director,inbound_event,2026-04-25,1,1,0,0,5,2,1,0,0,0,0,1,0,,,,morning,Friday,1039,,synced,tag1,2026-04-25
148,[email],+447887816697,Beta Inc,,referral,2026-04-22,1,1,0,2,2,1,1,0,0,0,0,1,1,Subject B,T1,,morning,Wednesday,1037,Follow up,synced,,2026-04-22
92,[email],+447603350311,Alpha Ltd,,inbound_event,2026-04-26,1,1,0,3,4,3,1,0,0,0,0,0,0,Subject B,,S2,morning,Monday,1060,Follow up,synced,tag1,2026-04-26
147,[email],+447840660723,,Executive,inbound_event,2026-04-26,1,1,0,1,4,1,1,0,0,0,0,1,1,Subject A,T1,,afternoon,Thursday,1093,,synced,,2026-04-29
108,[email],+447876318873,Gamma Corp,,outbound,2026-04-21,1,1,0,4,4,1,1,0,0,0,0,1,1,Subject A,,,afternoon,Wednesday,1096,Follow up,synced,tag2,2026-04-22
88,[email],+447244603133,Alpha Ltd,Director,inbound_event,2026-04-22,1,1,0,1,5,3,1,1,0,0,0,1,1,Subject A,T2,S2,afternoon,Friday,1015,Follow up,pending,tag1,2026-04-23
87,,+447857929536,Alpha Ltd,Manager,inbound_event,2026-04-23,0,1,0,3,5,2,1,1,0,0,0,0,0,Subject A,T2,S1,afternoon,Thursday,1081,Follow up,synced,,2026-04-26
16,[email],+447974148451,Beta Inc,Director,inbound_event,2026-04-25,1,1,0,1,0,1,1,0,0,0,0,0,0,,T1,S2,morning,Sunday,1005,Follow up,synced,,2026-04-25
18,[email],,Alpha Ltd,,inbound_event,2026-04-24,1,0,0,0,5,3,1,0,0,0,0,0,0,Subject A,T1,S2,afternoon,Wednesday,1092,,synced,,2026-04-26
58,[email],+447862262584,Delta LLC,Director,outbound,2026-04-23,1,1,0,3,1,3,1,1,0,0,0,0,0,,T2,S1,morning,Saturday,1046,,synced,tag2,2026-04-25
151,[email],+447502254987,Alpha Ltd,Director,inbound_event,2026-04-22,1,1,0,1,1,0,1,1,1,0,0,0,0,Subject A,,S1,afternoon,Thursday,1091,,synced,tag1,2026-04-22
122,,+447448023171,Beta Inc,Director,outbound,2026-04-24,0,1,0,4,0,1,1,1,0,0,0,0,0,,T2,S2,morning,Tuesday,1038,Follow up,pending,tag2,2026-04-26
29,,+447224235022,Delta LLC,Manager,inbound_event,2026-04-26,0,1,0,4,4,0,1,1,1,0,0,0,0,Subject B,T1,S1,morning,Monday,1055,Follow up,synced,,2026-04-27
114,[email],,Beta Inc,,outbound,2026-04-24,1,0,0,1,5,2,1,1,1,1,1,0,0,,T2,,morning,Wednesday,1004,Follow up,synced,tag2,2026-04-26
177,[email],+447530402614,Alpha Ltd,Director,inbound_event,2026-04-24,1,1,0,0,3,0,1,0,0,0,0,0,0,,,S2,morning,Monday,1009,Follow up,synced,tag2,2026-04-27
170,,,,Director,inbound_event,2026-04-23,0,0,0,4,2,1,1,0,0,0,0,1,1,Subject A,T2,S1,afternoon,Monday,1078,,synced,tag2,2026-04-26
10,,+447929824877,,,inbound_event,2026-04-23,0,1,0,4,4,2,1,0,0,0,0,1,0,Subject A,,S2,morning,Thursday,1038,Follow up,pending,tag1,2026-04-25
5,,+447849192834,Gamma Corp,,inbound_event,2026-04-24,0,1,0,0,4,0,1,0,0,0,0,0,0,Subject A,T2,S2,afternoon,Sunday,1070,,pending,,2026-04-24
33,[email],+447479113693,Gamma Corp,Manager,inbound_event,2026-04-22,1,1,0,2,1,1,1,1,0,0,0,0,0,Subject B,,S2,afternoon,Wednesday,1033,Follow up,synced,,2026-04-22
12,[email],+447285091771,Delta LLC,Executive,outbound,2026-04-26,1,1,0,4,0,0,1,1,1,1,1,0,0,,,,afternoon,Tuesday,1026,,pending,tag1,2026-04-28
24,[email],+447080665322,,Executive,inbound_event,2026-04-22,1,1,0,4,1,0,1,0,0,0,0,0,0,,T1,S1,afternoon,Thursday,1095,,synced,,2026-04-25
137,,+447250009003,Alpha Ltd,Director,outbound,2026-04-24,0,1,0,0,5,2,1,0,0,0,0,1,0,Subject B,T2,,afternoon,Tuesday,1081,,pending,tag1,2026-04-25
124,[email],,Alpha Ltd,Director,inbound_event,2026-04-24,1,0,0,1,1,3,1,0,0,0,0,0,0,Subject B,T2,S2,morning,Tuesday,1076,,pending,,2026-04-27
4,[email],,Alpha Ltd,Manager,outbound,2026-04-25,1,0,0,4,5,3,1,1,1,0,0,1,0,,T2,,afternoon,Friday,1087,Follow up,pending,,2026-04-28
103,,+447879825024,,Executive,outbound,2026-04-26,0,1,0,3,4,2,1,0,0,0,0,0,0,Subject A,T2,S2,afternoon,Tuesday,1065,,pending,tag2,2026-04-27
43,[email],,Alpha Ltd,Executive,inbound_event,2026-04-22,1,0,0,4,5,0,1,0,0,0,0,0,0,Subject B,T2,,morning,Tuesday,1091,,synced,,2026-04-22
31,,+447439870152,,Executive,inbound_event,2026-04-20,0,1,1,1,4,2,1,0,0,0,0,0,0,,T2,S1,morning,Thursday,1029,Follow up,synced,,2026-04-21
190,[email],+447667732049,Beta Inc,Executive,referral,2026-04-25,1,1,0,2,0,2,1,0,0,0,0,0,0,Subject A,T1,S2,afternoon,Friday,1043,Follow up,pending,tag2,2026-04-25
97,[email],+447711536766,Gamma Corp,,inbound_event,2026-04-26,1,1,0,2,0,3,1,0,0,0,0,0,0,,,,afternoon,Thursday,1047,Follow up,synced,tag1,2026-04-27
106,,+447949487490,Alpha Ltd,Director,inbound_event,2026-04-25,0,1,0,0,3,0,1,0,0,0,0,0,0,,T2,S2,morning,Friday,1001,Follow up,pending,tag1,2026-04-27
98,[email],+447196145932,Beta Inc,,inbound_event,2026-04-21,1,1,1,4,5,3,1,0,0,0,0,0,0,Subject A,T1,,morning,Friday,1081,,synced,tag1,2026-04-22
169,,+447104990716,Alpha Ltd,Executive,referral,2026-04-21,0,1,0,0,3,1,1,0,0,0,0,1,1,Subject A,,S1,afternoon,Tuesday,1029,Follow up,synced,tag1,2026-04-22
160,,+447093870197,Beta Inc,Executive,referral,2026-04-22,0,1,0,4,3,1,1,1,1,1,1,0,0,,,S2,afternoon,Monday,1054,Follow up,pending,tag2,2026-04-23
53,[email],,Delta LLC,Executive,inbound_event,2026-04-22,1,0,0,2,2,3,1,0,0,0,0,0,0,Subject B,T2,,morning,Wednesday,1016,,pending,,2026-04-23
116,[email],,Beta Inc,Director,inbound_event,2026-04-20,1,0,1,4,2,1,1,0,0,0,0,0,0,Subject B,T2,S2,morning,Thursday,1019,Follow up,pending,tag1,2026-04-21
112,[email],+447514946403,,Manager,inbound_event,2026-04-25,1,1,0,1,5,2,1,1,0,0,0,1,0,,,,afternoon,Wednesday,1083,,pending,tag1,2026-04-27
127,[email],,Gamma Corp,Executive,outbound,2026-04-23,1,0,1,1,2,0,1,0,0,0,0,0,0,,T1,S1,morning,Tuesday,1028,,pending,tag1,2026-04-24
149,[email],+447546816544,,,inbound_event,2026-04-24,1,1,0,4,3,1,1,1,0,0,0,0,0,Subject A,T2,S1,morning,Sunday,1018,,synced,tag1,2026-04-25
47,[email],,Gamma Corp,Manager,outbound,2026-04-21,1,0,0,1,0,3,1,1,0,0,0,0,0,,,,morning,Tuesday,1040,Follow up,synced,tag1,2026-04-23
62,[email],,Alpha Ltd,Executive,outbound,2026-04-25,1,0,0,4,5,2,1,1,1,1,1,0,0,Subject A,T2,S1,afternoon,Monday,1023,Follow up,synced,tag2,2026-04-27
154,[email],+447523539490,Delta LLC,Manager,inbound_event,2026-04-21,1,1,0,2,0,0,1,0,0,0,0,1,0,Subject B,,,afternoon,Friday,1036,Follow up,synced,tag2,2026-04-22
55,[email],+447799362156,,Director,inbound_event,2026-04-23,1,1,0,1,3,1,1,0,0,0,0,1,0,Subject A,T1,,afternoon,Friday,1061,Follow up,synced,,2026-04-26
186,[email],+447603683888,Delta LLC,Director,outbound,2026-04-24,1,1,0,2,0,2,1,1,0,0,0,1,1,Subject B,T1,S2,afternoon,Tuesday,1020,,synced,tag2,2026-04-26
72,[email],+447513559051,Alpha Ltd,Director,outbound,2026-04-20,1,1,0,3,5,1,1,1,1,1,0,0,0,Subject A,T2,S1,morning,Sunday,1094,Follow up,pending,tag1,2026-04-23
67,[email],,,Executive,outbound,2026-04-26,1,0,0,1,2,1,1,1,1,0,0,0,0,,,,morning,Friday,1056,,pending,tag2,2026-04-27
17,,+447104473095,,,inbound_event,2026-04-23,0,1,1,3,1,3,1,0,0,0,0,1,0,Subject A,,S2,afternoon,Thursday,1037,Follow up,synced,,2026-04-25
141,,+447597465125,Alpha Ltd,Manager,outbound,2026-04-21,0,1,0,3,2,3,1,0,0,0,0,1,0,,T2,S2,afternoon,Thursday,1042,Follow up,synced,tag2,2026-04-24
135,[email],+447343067239,Beta Inc,Executive,inbound_event,2026-04-24,1,1,0,1,1,1,1,1,1,0,0,1,0,Subject B,T1,S2,afternoon,Wednesday,1050,,pending,,2026-04-27
50,[email],+447415500132,Gamma Corp,Executive,inbound_event,2026-04-20,1,1,0,3,1,3,1,0,0,0,0,0,0,Subject A,,S2,afternoon,Sunday,1063,Follow up,pending,,2026-04-22
17,[email],+447741969958,Delta LLC,Director,inbound_event,2026-04-21,1,1,1,4,1,1,1,0,0,0,0,0,0,,T1,S2,afternoon,Monday,1044,,pending,tag1,2026-04-23
180,[email],+447750124879,Delta LLC,Director,inbound_event,2026-04-23,1,1,0,2,4,1,1,0,0,0,0,1,0,Subject A,,S2,morning,Thursday,1000,Follow up,synced,tag2,2026-04-24
