lead_id,email,phone,company,job_title,source,created_date,email_valid_flag,phone_valid_flag,duplicate_flag,total_calls_attempted,total_emails_sent,total_linkedin_touches,attempted_flag,connected_flag,qualified_flag,meeting_booked_flag,meeting_held_flag,replied_flag,positive_reply_flag,primary_email_subject,primary_template_id,primary_call_script,contact_time_bucket,contact_day,crm_user_id,internal_notes,sync_status,random_tag,last_modified
150,,+447878291170,Beta Inc,Executive,inbound_event,2026-04-23,0,1,0,3,2,2,1,1,0,0,0,0,0,,T1,S1,morning,Thursday,1074,Follow up,pending,tag1,2026-04-25
110,[email],+447022258952,Gamma Corp,Director,inbound_event,2026-04-21,1,1,0,3,4,3,1,0,0,0,0,1,0,Subject B,,S1,morning,Wednesday,1090,,pending,tag1,2026-04-24
85,[email],+447772112905,Beta Inc,Director,outbound,2026-04-26,1,1,0,0,5,2,1,0,0,0,0,1,0,Subject A,T1,S2,afternoon,Monday,1057,Follow up,pending,,2026-04-28
35,,+447374625143,Delta LLC,,inbound_event,2026-04-22,0,1,1,4,1,1,1,0,0,0,0,0,0,Subject A,T1,,afternoon,Thursday,1100,Follow up,synced,tag1,2026-04-23
188,[email],,Gamma Corp,,inbound_event,2026-04-26,1,0,0,1,5,2,1,1,1,1,0,0,0,,,S2,morning,Wednesday,1015,Follow up,synced,,2026-04-26
46,[email],+447392370769,Beta Inc,Director,inbound_event,2026-04-20,1,1,0,3,5,0,1,0,0,0,0,1,1,,T2,S1,afternoon,Friday,1077,Follow up,synced,,2026-04-23
74,[email],,,,inbound_event,2026-04-26,1,0,0,2,3,0,1,0,0,0,0,0,0,,T2,S1,morning,Wednesday,1013,Follow up,synced,tag1,2026-04-26
140,,+447251761906,Alpha Ltd,Executive,inbound_event,2026-04-24,0,1,0,0,4,3,1,1,0,0,0,0,0,,T1,S2,afternoon,Thursday,1028,,pending,tag2,2026-04-27
66,[email],+447800109552,Delta LLC,,inbound_event,2026-04-24,1,1,1,4,1,2,1,1,1,1,1,0,0,,,,afternoon,Thursday,1096,Follow up,pending,tag1,2026-04-24
52,[email],+447958538786,Alpha Ltd,Executive,inbound_event,2026-04-26,1,1,0,2,4,2,1,0,0,0,0,0,0,Subject A,T2,S1,afternoon,Thursday,1093,Follow up,pending,,2026-04-28
35,,+447577386946,Beta Inc,Executive,outbound,2026-04-26,0,1,1,0,3,2,1,0,0,0,0,0,0,,,S1,afternoon,Monday,1012,Follow up,pending,tag1,2026-04-29
71,[email],,Alpha Ltd,Manager,inbound_event,2026-04-20,1,0,0,4,4,2,1,1,0,0,0,0,0,Subject A,T1,S1,afternoon,Saturday,1072,,synced,tag2,2026-04-21
70,,+447061047505,Alpha Ltd,,outbound,2026-04-22,0,1,0,3,3,3,1,1,0,0,0,0,0,,T1,,afternoon,Sunday,1053,,pending,,2026-04-23
159,[email],,Alpha Ltd,Executive,inbound_event,2026-04-26,1,0,0,3,2,1,1,0,0,0,0,0,0,,,S2,morning,Thursday,1087,Follow up,synced,tag2,2026-04-28
99,[email],+447964419113,Beta Inc,Director,outbound,2026-04-25,1,1,0,3,5,0,1,1,0,0,0,0,0,Subject A,T1,S1,afternoon,Saturday,1012,Follow up,pending,tag1,2026-04-27
2,,,,Manager,inbound_event,2026-04-23,0,0,0,2,5,3,1,0,0,0,0,1,1,Subject A,,S2,morning,Thursday,1016,,pending,,2026-04-26
30,[email],+447514089440,,,inbound_event,2026-04-24,1,1,0,0,2,1,1,1,1,0,0,1,1,,,,morning,Sunday,1047,,synced,tag2,2026-04-25
65,[email],+447408489368,Alpha Ltd,,outbound,2026-04-25,1,1,0,1,4,3,1,0,0,0,0,1,0,Subject A,T2,S1,afternoon,Friday,1010,,synced,tag2,2026-04-25
164,[email],+447045572961,Alpha Ltd,Manager,inbound_event,2026-04-24,1,1,0,2,2,2,1,0,0,0,0,0,0,Subject B,T2,S1,afternoon,Friday,1031,,synced,tag1,2026-04-25
22,[email],+447346561339,Gamma Corp,Manager,outbound,2026-04-23,1,1,0,2,5,1,1,0,0,0,0,0,0,Subject A,T1,S2,afternoon,Tuesday,1017,,synced,tag2,2026-04-26
83,[email],,Delta LLC,Director,inbound_event,2026-04-26,1,0,0,0,5,2,1,1,1,0,0,1,1,Subject B,T1,S1,morning,Sunday,1029,,pending,,2026-04-29
51,,+447491946697,Delta LLC,Manager,inbound_event,2026-04-20,0,1,0,1,2,1,1,1,0,0,0,0,0,Subject B,T2,S2,morning,Monday,1001,Follow up,pending,tag1,2026-04-21
163,,+447326661954,Alpha Ltd,Director,outbound,2026-04-26,0,1,0,0,1,0,1,0,0,0,0,1,1,,,S1,afternoon,Saturday,1003,Follow up,pending,tag1,2026-04-26
157,[email],,Beta Inc,Executive,outbound,2026-04-20,1,0,0,4,4,2,1,0,0,0,0,0,0,Subject B,T2,S2,afternoon,Sunday,1051,Follow up,pending,tag2,2026-04-20
79,,+447423026618,Beta Inc,Director,inbound_event,2026-04-20,0,1,0,4,0,2,1,0,0,0,0,0,0,Subject A,T2,,afternoon,Sunday,1064,Follow up,synced,,2026-04-20
153,,+447418342492,,Executive,outbound,2026-04-20,0,1,0,1,1,2,1,1,1,1,0,0,0,Subject A,,,morning,Tuesday,1011,,synced,tag1,2026-04-23
91,[email],,Alpha Ltd,Manager,referral,2026-04-24,1,0,0,3,3,1,1,1,0,0,0,0,0,,T1,,afternoon,Sunday,1028,,pending,,2026-04-27
40,[email],+447921322392,,Director,inbound_event,2026-04-22,1,1,0,3,2,3,1,1,1,0,0,1,0,,,,afternoon,Monday,1003,,pending,tag1,2026-04-25
162,[email],+447549651765,Alpha Ltd,Executive,outbound,2026-04-20,1,1,0,2,4,2,1,0,0,0,0,0,0,,T2,,afternoon,Saturday,1031,,pending,tag1,2026-04-22
121,,+447607199805,Alpha Ltd,Executive,outbound,2026-04-24,0,1,1,1,1,2,1,1,0,0,0,0,0,,T2,,afternoon,Saturday,1084,Follow up,synced,,2026-04-27
174,[email],,Gamma Corp,Manager,inbound_event,2026-04-22,1,0,0,1,4,3,1,1,1,0,0,1,0,Subject A,T2,,morning,Monday,1056,Follow up,pending,tag1,2026-04-23
126,[email],,Gamma Corp,Manager,inbound_event,2026-04-24,1,0,0,4,4,1,1,0,0,0,0,0,0,Subject B,,,afternoon,Tuesday,1005,Follow up,pending,tag2,2026-04-27
95,[email],+447606413586,Alpha Ltd,Manager,inbound_event,2026-04-26,1,1,0,3,1,3,1,0,0,0,0,0,0,,,,morning,Wednesday,1052,Follow up,pending,tag2,2026-04-29
146,[email],+447385294176,,Director,inbound_event,2026-04-20,1,1,1,0,2,3,1,0,0,0,0,1,1,Subject B,T2,S1,morning,Sunday,1061,,synced,tag1,2026-04-23
42,,,Delta LLC,,inbound_event,2026-04-20,0,0,0,2,0,3,1,1,1,0,0,0,0,Subject B,T2,S2,afternoon,Wednesday,1010,,pending,,2026-04-22
28,[email],+447781756815,Delta LLC,Executive,inbound_event,2026-04-21,1,1,0,0,2,2,1,1,0,0,0,0,0,Subject B,,S1,morning,Sunday,1092,Follow up,synced,,2026-04-22
131,[email],+447566309789,Beta Inc,Director,inbound_event,2026-04-21,1,1,0,1,5,3,1,0,0,0,0,0,0,Subject A,,S1,morning,Wednesday,1031,,pending,tag2,2026-04-23
171,[email],+447966730119,Gamma Corp,Manager,outbound,2026-04-24,1,1,0,0,1,3,1,1,0,0,0,0,0,Subject A,T2,S1,afternoon,Thursday,1091,Follow up,pending,,2026-04-26
23,[email],+447497527911,Beta Inc,Manager,referral,2026-04-25,1,1,0,2,1,0,1,1,0,0,0,0,0,Subject B,,S1,afternoon,Wednesday,1074,,pending,,2026-04-28
96,[email],+447733991560,Delta LLC,Manager,inbound_event,2026-04-23,1,1,0,0,4,0,1,0,0,0,0,1,1,Subject B,T2,S1,afternoon,Saturday,1005,,pending,,2026-04-26
94,[email],+447503759748,Gamma Corp,Executive,referral,2026-04-25,1,1,0,0,3,3,1,1,0,0,0,0,0,,,,morning,Friday,1082,,pending,tag2,2026-04-28
45,[email],+447793844701,Gamma Corp,Director,outbound,2026-04-22,1,1,0,3,2,0,1,0,0,0,0,0,0,Subject A,,S1,afternoon,Tuesday,1059,,synced,tag1,2026-04-23
161,,+447103633546,Alpha Ltd,Manager,inbound_event,2026-04-22,0,1,0,3,1,2,1,0,0,0,0,1,1,,,S1,morning,Friday,1073,,synced,tag2,2026-04-25
104,[email],+447919085662,Alpha Ltd,Manager,inbound_event,2026-04-26,1,1,0,4,2,0,1,0,0,0,0,0,0,,T1,,afternoon,Friday,1039,Follow up,pending,tag2,2026-04-29
63,,+447239949427,Gamma Corp,Director,inbound_event,2026-04-24,0,1,0,0,2,3,1,0,0,0,0,0,0,,T1,S2,morning,Wednesday,1032,Follow up,synced,tag2,2026-04-25
123,[email],,Delta LLC,Executive,outbound,2026-04-21,1,0,0,3,5,2,1,0,0,0,0,1,0,Subject A,,S2,afternoon,Tuesday,1026,,synced,tag2,2026-04-23
9,[email],+447829186935,,Director,inbound_event,2026-04-26,1,1,0,3,0,2,1,0,0,0,0,0,0,Subject B,T1,S1,afternoon,Sunday,1066,Follow up,synced,tag1,2026-04-27
101,[email],+447270399052,,Director,inbound_event,2026-04-21,1,1,0,2,3,0,1,0,0,0,0,1,1,Subject A,,S1,afternoon,Saturday,1029,,pending,,2026-04-23
187,[email],,Alpha Ltd,,inbound_event,2026-04-24,1,0,0,2,5,3,1,0,0,0,0,0,0,,T2,S2,afternoon,Sunday,1045,Follow up,pending,tag1,2026-04-27
128,[email],+447114010775,,Manager,inbound_event,2026-04-24,1,1,0,1,4,3,1,1,0,0,0,1,0,Subject A,,,morning,Sunday,1060,Follow up,pending,tag2,2026-04-24
73,[email],+447708144958,Delta LLC,Director,outbound,2026-04-22,1,1,0,4,0,2,1,0,0,0,0,0,0,,,S2,afternoon,Tuesday,1055,,pending,tag1,2026-04-24
78,,+447924645532,,Executive,inbound_event,2026-04-22,0,1,0,2,1,2,1,0,0,0,0,1,1,Subject B,T2,,afternoon,Saturday,1063,Follow up,pending,tag1,2026-04-22
49,[email],,Gamma Corp,Manager,inbound_event,2026-04-26,1,0,0,0,4,2,1,0,0,0,0,0,0,Subject A,,S2,afternoon,Saturday,1030,Follow up,synced,tag2,2026-04-26
130,[email],,Gamma Corp,Director,inbound_event,2026-04-22,1,0,0,1,0,0,1,0,0,0,0,1,1,,T1,S2,afternoon,Thursday,1006,Follow up,pending,tag2,2026-04-25
175,[email],+447681112431,Delta LLC,Director,referral,2026-04-21,1,1,0,4,3,0,1,1,0,0,0,0,0,Subject B,T1,S2,morning,Wednesday,1099,,pending,tag2,2026-04-24
129,[email],+447512410725,Beta Inc,Executive,outbound,2026-04-21,1,1,0,1,0,3,1,1,1,0,0,1,0,Subject B,T1,,morning,Monday,1022,Follow up,pending,,2026-04-21
86,[email],+447721248899,Alpha Ltd,,referral,2026-04-24,1,1,0,1,0,3,1,1,0,0,0,0,0,,T2,,afternoon,Sunday,1085,Follow up,synced,,2026-04-26
31,[email],+447665150266,Gamma Corp,Director,referral,2026-04-25,1,1,1,2,2,2,1,1,0,0,0,1,1,Subject A,T1,S1,afternoon,Tuesday,1094,,synced,,2026-04-25
76,[email],+447227934017,Gamma Corp,,inbound_event,2026-04-26,1,1,0,0,1,3,1,1,0,0,0,1,0,Subject B,,S1,afternoon,Wednesday,1033,,synced,,2026-04-28
48,,,Gamma Corp,Manager,referral,2026-04-23,0,0,0,1,3,2,1,0,0,0,0,0,0,Subject A,,,afternoon,Sunday,1055,Follow up,pending,tag2,2026-04-25
26,[email],+447796550543,Delta LLC,,inbound_event,2026-04-20,1,1,0,0,5,1,1,1,1,1,1,0,0,Subject B,T1,S2,morning,Monday,1029,Follow up,pending,tag2,2026-04-21
143,[email],+447743692909,Gamma Corp,Executive,inbound_event,2026-04-23,1,1,0,1,3,3,1,1,0,0,0,0,0,,T1,S1,morning,Wednesday,1071,,pending,tag2,2026-04-24
107,,+447728454034,Beta Inc,Director,inbound_event,2026-04-25,0,1,0,1,4,3,1,0,0,0,0,1,0,Subject A,T1,,afternoon,Tuesday,1100,,pending,tag1,2026-04-25
183,[email],,Beta Inc,Director,inbound_event,2026-04-24,1,0,0,4,5,1,1,1,1,1,1,0,0,Subject B,T1,S2,afternoon,Tuesday,1084,Follow up,pending,,2026-04-25
75,[email],+447467600988,Delta LLC,Executive,inbound_event,2026-04-23,1,1,0,4,3,2,1,1,1,0,0,1,1,,T2,S1,afternoon,Friday,1047,,pending,tag1,2026-04-26
118,[email],,Beta Inc,Executive,inbound_event,2026-04-26,1,0,0,0,5,1,1,1,1,1,1,1,0,,,S1,afternoon,Saturday,1038,Follow up,pending,tag1,2026-04-29
172,[email],+447181057714,,Manager,referral,2026-04-23,1,1,0,1,0,3,1,1,0,0,0,1,0,,,,afternoon,Thursday,1030,Follow up,synced,,2026-04-23
168,[email],+447338833365,Alpha Ltd,Director,inbound_event,2026-04-26,1,1,0,1,3,1,1,0,0,0,0,1,0,Subject A,,S1,morning,Saturday,1049,Follow up,pending,tag1,2026-04-26
89,[email],+447212252733,Beta Inc,Director,inbound_event,2026-04-24,1,1,0,2,5,2,1,1,1,1,1,1,0,Subject A,T2,S1,morning,Sunday,1004,Follow up,synced,,2026-04-25
60,[email],+447150620357,,Manager,referral,2026-04-21,1,1,0,2,5,2,1,0,0,0,0,1,1,Subject B,T1,S2,afternoon,Monday,1036,,pending,tag2,2026-04-21
142,,+447814956991,Delta LLC,Executive,outbound,2026-04-21,0,1,0,2,5,1,1,1,1,0,0,0,0,Subject A,,S1,afternoon,Wednesday,1091,,pending,tag1,2026-04-22
127,[email],,Delta LLC,Executive,inbound_event,2026-04-26,1,0,1,3,0,3,1,0,0,0,0,1,1,Subject A,,,afternoon,Friday,1033,,synced,tag2,2026-04-27
113,[email],,,Director,outbound,2026-04-25,1,0,0,4,1,1,1,0,0,0,0,1,1,Subject B,T1,S1,morning,Friday,1088,Follow up,synced,tag1,2026-04-27
57,[email],,Beta Inc,Manager,inbound_event,2026-04-26,1,0,0,3,5,3,1,1,0,0,0,0,0,Subject B,T2,S2,afternoon,Wednesday,1060,,pending,tag1,2026-04-28
136,[email],+447841725910,Alpha Ltd,Manager,outbound,2026-04-23,1,1,0,0,5,1,1,0,0,0,0,0,0,,,S2,morning,Friday,1079,,synced,tag1,2026-04-23
184,[email],+447092502849,Alpha Ltd,Director,inbound_event,2026-04-22,1,1,0,4,4,3,1,1,1,0,0,0,0,Subject A,T1,,morning,Wednesday,1023,Follow up,pending,,2026-04-22
109,[email],,Alpha Ltd,Executive,inbound_event,2026-04-23,1,0,0,2,4,2,1,0,0,0,0,1,1,Subject A,T2,S2,afternoon,Wednesday,1088,,pending,tag1,2026-04-24
56,[email],+447728562447,Beta Inc,Director,inbound_event,2026-04-25,1,1,0,4,4,0,1,0,0,0,0,0,0,Subject A,,S1,afternoon,Saturday,1075,,synced,,2026-04-28
176,[email],+447462744024,Alpha Ltd,Director,inbound_event,2026-04-26,1,1,0,2,4,2,1,1,1,1,0,1,1,Subject B,T2,S1,afternoon,Friday,1066,,synced,tag1,2026-04-26
98,[email],+447565258924,Delta LLC,,inbound_event,2026-04-26,1,1,1,1,0,1,1,1,1,0,0,0,0,,T1,S1,morning,Friday,1034,,pending,,2026-04-27
3,,+447443050547,Gamma Corp,Manager,outbound,2026-04-20,0,1,0,3,0,2,1,0,0,0,0,0,0,,T2,S2,afternoon,Thursday,1037,Follow up,synced,,2026-04-20
139,[email],,Alpha Ltd,Director,inbound_event,2026-04-20,1,0,0,1,2,1,1,1,0,0,0,0,0,,,,morning,Saturday,1059,,synced,tag1,2026-04-22
167,[email],,Gamma Corp,,inbound_event,2026-04-25,1,0,1,4,5,3,1,0,0,0,0,1,0,Subject A,T2,S1,afternoon,Wednesday,1060,,pending,tag1,2026-04-25
7,[email],+447452151766,Alpha Ltd,Director,referral,2026-04-25,1,1,0,3,3,2,1,1,1,1,1,0,0,Subject A,,,afternoon,Saturday,1039,,synced,tag1,2026-04-28
6,[email],+447390082085,Beta Inc,Executive,inbound_event,2026-04-25,1,1,0,3,4,3,1,1,1,1,0,1,0,Subject B,T2,,afternoon,Friday,1029,Follow up,pending,tag1,2026-04-26
116,,+447884950824,Beta Inc,,inbound_event,2026-04-25,0,1,1,3,3,1,1,0,0,0,0,0,0,Subject B,,,afternoon,Sunday,1028,,pending,tag2,2026-04-25
82,[email],,Delta LLC,Executive,referral,2026-04-25,1,0,0,2,5,3,1,1,1,1,0,1,1,Subject B,T1,S1,afternoon,Saturday,1040,,pending,tag2,2026-04-25
27,[email],+447804491765,Gamma Corp,Director,inbound_event,2026-04-24,1,1,0,2,4,0,1,1,0,0,0,1,0,Subject B,T2,S1,afternoon,Monday,1096,Follow up,synced,,2026-04-24
152,[email],+447026095764,,,inbound_event,2026-04-20,1,1,0,4,4,0,1,1,0,0,0,1,0,Subject A,T2,S2,afternoon,Tuesday,1001,,pending,tag2,2026-04-23
59,[email],+447592028900,,Executive,inbound_event,2026-04-20,1,1,0,3,1,2,1,1,1,1,0,0,0,,,S2,morning,Sunday,1026,Follow up,synced,tag1,2026-04-22
185,[email],+447314843939,,Manager,inbound_event,2026-04-24,1,1,0,3,4,3,1,0,0,0,0,0,0,,,S2,morning,Sunday,1086,Follow up,synced,tag1,2026-04-25
69,[email],,Beta Inc,Director,inbound_event,2026-04-26,1,0,0,1,0,3,1,1,0,0,0,1,1,,,,afternoon,Thursday,1035,,synced,tag2,2026-04-26
115,[email],+447150838015,Delta LLC,Director,inbound_event,2026-04-23,1,1,0,3,5,0,1,0,0,0,0,0,0,Subject A,T2,,afternoon,Wednesday,1019,Follow up,synced,,2026-04-26
179,[email],,Alpha Ltd,Manager,inbound_event,2026-04-26,1,0,0,1,4,2,1,0,0,0,0,1,0,,T2,,afternoon,Tuesday,1087,Follow up,pending,tag1,2026-04-28
1,,+447358130641,,Manager,inbound_event,2026-04-25,0,1,0,0,1,3,1,1,1,0,0,0,0,,T1,S2,morning,Wednesday,1089,Follow up,pending,,2026-04-27
156,[email],,Gamma Corp,Director,referral,2026-04-20,1,0,0,4,2,0,1,1,0,0,0,0,0,,,S2,afternoon,Tuesday,1009,,synced,,2026-04-21
111,,+447261497402,,,inbound_event,2026-04-20,0,1,0,1,4,2,1,1,0,0,0,1,0,Subject A,T2,S2,morning,Wednesday,1017,,synced,tag2,2026-04-20
100,[email],+447687199032,Alpha Ltd,Manager,inbound_event,2026-04-23,1,1,0,0,2,3,1,0,0,0,0,0,0,Subject B,,S1,morning,Tuesday,1055,Follow up,synced,,2026-04-25
8,[email],,Alpha Ltd,Executive,inbound_event,2026-04-25,1,0,0,0,1,3,1,0,0,0,0,0,0,Subject B,T2,,afternoon,Wednesday,1005,,pending,tag1,2026-04-25
125,[email],+447351756950,Alpha Ltd,Manager,referral,2026-04-25,1,1,0,1,1,3,1,0,0,0,0,1,0,Subject B,T1,S1,morning,Friday,1035,,synced,tag1,2026-04-27
25,[email],+447805806396,Delta LLC,,inbound_event,2026-04-26,1,1,0,0,1,2,1,0,0,0,0,0,0,Subject A,T2,S1,afternoon,Thursday,1075,,synced,tag1,2026-04-29
54,[email],+447399526357,Gamma Corp,Executive,inbound_event,2026-04-26,1,1,0,0,3,2,1,1,0,0,0,1,1,Subject B,T1,S2,afternoon,Sunday,1090,,pending,,2026-04-27
