lead_id,email,phone,company,job_title,source,created_date,email_valid_flag,phone_valid_flag,duplicate_flag,total_calls_attempted,total_emails_sent,total_linkedin_touches,replied_flag,positive_reply_flag,attempted_flag,connected_flag,qualified_flag,meeting_booked_flag,meeting_held_flag,primary_email_subject,primary_template_id,primary_call_script,contact_time_bucket,contact_day
132,[email],447457735475.0,Alpha Ltd,Executive,inbound_event,2026-04-21,1,1,0,0,2,0,1,1,1,1,0,0,0,Subject B,,S2,morning,Monday
181,[email],,,Manager,inbound_event,2026-04-21,1,0,0,2,0,1,1,0,1,1,1,1,1,,T2,S1,afternoon,Friday
38,[email],447228739002.0,Gamma Corp,Manager,inbound_event,2026-04-24,1,1,0,2,5,3,0,0,1,1,1,0,0,Subject A,T1,S1,morning,Wednesday
36,[email],,,,inbound_event,2026-04-24,1,0,0,4,0,2,0,0,1,0,0,0,0,Subject A,T1,S2,morning,Friday
155,[email],447317347196.0,,Manager,inbound_event,2026-04-22,1,1,0,0,0,2,1,0,1,0,0,0,0,Subject A,T1,S1,morning,Sunday
64,[email],447110417325.0,Delta LLC,,inbound_event,2026-04-26,1,1,0,2,4,2,0,0,1,1,0,0,0,Subject B,T1,S1,morning,Sunday
80,[email],,Gamma Corp,,inbound_event,2026-04-22,1,0,0,1,4,3,0,0,1,1,0,0,0,Subject B,T1,S1,afternoon,Monday
166,[email],447044079525.0,Gamma Corp,Director,inbound_event,2026-04-26,1,1,0,4,2,1,0,0,1,0,0,0,0,,,S1,morning,Tuesday
117,[email],447023100565.0,Alpha Ltd,Executive,referral,2026-04-26,1,1,0,2,3,3,0,0,1,1,0,0,0,Subject B,T1,,morning,Tuesday
37,,447987151998.0,,Executive,inbound_event,2026-04-21,0,1,0,1,4,0,0,0,1,1,1,1,1,,,S1,morning,Wednesday
41,[email],447479635094.0,Delta LLC,Executive,inbound_event,2026-04-23,1,1,0,4,3,0,0,0,1,0,0,0,0,Subject B,T2,S1,afternoon,Friday
15,[email],447890061514.0,Gamma Corp,,outbound,2026-04-23,1,1,0,1,4,0,0,0,1,0,0,0,0,,T2,,afternoon,Saturday
138,[email],447361798912.0,,Executive,outbound,2026-04-21,1,1,0,0,0,2,1,1,1,0,0,0,0,Subject B,T2,,afternoon,Sunday
165,[email],,Gamma Corp,,inbound_event,2026-04-24,1,0,0,0,3,3,0,0,1,1,0,0,0,Subject A,,,morning,Friday
146,[email],447662394175.0,Alpha Ltd,,inbound_event,2026-04-26,1,1,1,3,3,3,0,0,1,0,0,0,0,Subject A,,S2,morning,Monday
13,[email],447004304577.0,Beta Inc,,outbound,2026-04-20,1,1,0,0,5,1,0,0,1,1,0,0,0,,T1,S2,afternoon,Friday
120,[email],447612617624.0,Delta LLC,Director,inbound_event,2026-04-26,1,1,0,0,0,0,0,0,0,1,0,0,0,,,,morning,Monday
102,[email],,Delta LLC,,inbound_event,2026-04-22,1,0,0,4,3,2,1,0,1,1,1,0,0,Subject A,,S1,afternoon,Saturday
121,[email],447482526843.0,,Director,inbound_event,2026-04-24,1,1,1,0,5,3,1,1,1,1,1,0,0,,,S1,afternoon,Saturday
39,[email],447426616443.0,Gamma Corp,Director,referral,2026-04-20,1,1,0,4,0,2,1,0,1,1,1,0,0,Subject B,T2,S2,morning,Thursday
178,,,Delta LLC,Manager,inbound_event,2026-04-24,0,0,0,1,5,0,1,1,1,0,0,0,0,Subject A,,S1,morning,Wednesday
134,,447766047140.0,,Executive,inbound_event,2026-04-24,0,1,0,1,3,3,1,1,1,0,0,0,0,Subject B,,S1,afternoon,Friday
44,[email],447266745915.0,Gamma Corp,Director,inbound_event,2026-04-25,1,1,0,1,4,3,1,0,1,1,1,0,0,Subject A,T1,S1,afternoon,Wednesday
68,[email],,Beta Inc,,inbound_event,2026-04-23,1,0,0,0,1,0,0,0,1,0,0,0,0,Subject A,,S1,afternoon,Saturday
90,,447102253351.0,Beta Inc,,inbound_event,2026-04-23,0,1,0,3,3,1,0,0,1,1,0,0,0,,,S2,morning,Thursday
84,[email],,Alpha Ltd,,inbound_event,2026-04-23,1,0,0,4,2,1,1,1,1,0,0,0,0,Subject A,T1,S1,afternoon,Tuesday
145,,447325774939.0,Alpha Ltd,Manager,inbound_event,2026-04-20,0,1,0,4,1,0,0,0,1,1,1,0,0,Subject B,,S1,afternoon,Saturday
182,[email],,,Director,inbound_event,2026-04-23,1,0,0,4,5,0,0,0,1,1,1,1,1,,T1,,afternoon,Saturday
119,[email],,Beta Inc,,inbound_event,2026-04-20,1,0,0,0,4,3,0,0,1,1,0,0,0,Subject A,,S1,afternoon,Saturday
14,,447092111247.0,Gamma Corp,Manager,inbound_event,2026-04-20,0,1,0,2,2,1,0,0,1,0,0,0,0,Subject A,,S2,morning,Thursday
133,[email],447627215893.0,Delta LLC,Manager,inbound_event,2026-04-25,1,1,0,3,4,0,0,0,1,1,1,0,0,Subject B,T2,,afternoon,Monday
167,[email],447342308147.0,Gamma Corp,Executive,inbound_event,2026-04-25,1,1,1,4,4,0,1,0,1,1,0,0,0,Subject B,,S1,afternoon,Wednesday
20,[email],447860461994.0,Alpha Ltd,Director,inbound_event,2026-04-24,1,1,0,3,4,2,1,1,1,1,1,1,1,Subject B,T2,S2,afternoon,Friday
61,[email],,Delta LLC,Manager,inbound_event,2026-04-24,1,0,0,2,5,0,0,0,1,0,0,0,0,,,,morning,Sunday
81,[email],,Gamma Corp,,referral,2026-04-26,1,0,0,2,1,1,1,1,1,1,1,1,1,Subject A,T2,,morning,Sunday
66,[email],,,,inbound_event,2026-04-22,1,0,1,3,0,1,1,1,1,1,1,1,1,,T2,,afternoon,Friday
32,[email],447629500107.0,Beta Inc,Director,inbound_event,2026-04-25,1,1,0,0,3,0,0,0,1,0,0,0,0,,,S1,morning,Monday
21,[email],447417104486.0,Delta LLC,Manager,inbound_event,2026-04-22,1,1,0,1,3,1,0,0,1,0,0,0,0,Subject B,T2,S1,afternoon,Thursday
105,[email],447981368470.0,Delta LLC,Director,referral,2026-04-26,1,1,0,3,3,3,0,0,1,0,0,0,0,Subject A,T1,,morning,Monday
158,[email],447054623840.0,,Director,inbound_event,2026-04-23,1,1,0,2,0,0,1,1,1,1,1,1,1,Subject A,T2,,morning,Sunday
173,[email],447534681952.0,Delta LLC,Manager,outbound,2026-04-26,1,1,0,3,0,1,1,0,1,0,0,0,0,,T2,S2,afternoon,Sunday
77,[email],,Gamma Corp,Executive,inbound_event,2026-04-24,1,0,0,3,2,0,0,0,1,0,0,0,0,,T1,S2,morning,Tuesday
34,[email],447746704590.0,Gamma Corp,Executive,inbound_event,2026-04-21,1,1,0,3,2,3,0,0,1,0,0,0,0,Subject A,,,afternoon,Friday
93,[email],447530139280.0,Delta LLC,Executive,inbound_event,2026-04-21,1,1,0,1,5,2,1,1,1,0,0,0,0,Subject A,,S1,morning,Tuesday
144,,,Gamma Corp,Director,inbound_event,2026-04-25,0,0,0,1,2,2,1,0,1,0,0,0,0,Subject A,T2,S2,morning,Monday
11,[email],447110820572.0,Gamma Corp,Executive,inbound_event,2026-04-22,1,1,0,4,0,2,0,0,1,0,0,0,0,Subject B,T2,,morning,Monday
189,[email],447862818985.0,Beta Inc,Executive,inbound_event,2026-04-20,1,1,0,4,4,3,1,1,1,1,1,0,0,,T1,S1,morning,Tuesday
19,[email],447281046425.0,Delta LLC,Director,inbound_event,2026-04-25,1,1,0,0,5,2,1,0,1,0,0,0,0,,,,morning,Friday
148,[email],447887816697.0,Beta Inc,,referral,2026-04-22,1,1,0,2,2,1,1,1,1,0,0,0,0,Subject B,T1,,morning,Wednesday
92,[email],447603350311.0,Alpha Ltd,,inbound_event,2026-04-26,1,1,0,3,4,3,0,0,1,0,0,0,0,Subject B,,S2,morning,Monday
147,[email],447840660723.0,,Executive,inbound_event,2026-04-26,1,1,0,1,4,1,1,1,1,0,0,0,0,Subject A,T1,,afternoon,Thursday
108,[email],447876318873.0,Gamma Corp,,outbound,2026-04-21,1,1,0,4,4,1,1,1,1,0,0,0,0,Subject A,,,afternoon,Wednesday
88,[email],447244603133.0,Alpha Ltd,Director,inbound_event,2026-04-22,1,1,0,1,5,3,1,1,1,1,0,0,0,Subject A,T2,S2,afternoon,Friday
87,,447857929536.0,Alpha Ltd,Manager,inbound_event,2026-04-23,0,1,0,3,5,2,0,0,1,1,0,0,0,Subject A,T2,S1,afternoon,Thursday
16,[email],447974148451.0,Beta Inc,Director,inbound_event,2026-04-25,1,1,0,1,0,1,0,0,1,0,0,0,0,,T1,S2,morning,Sunday
18,[email],,Alpha Ltd,,inbound_event,2026-04-24,1,0,0,0,5,3,0,0,1,0,0,0,0,Subject A,T1,S2,afternoon,Wednesday
58,[email],447862262584.0,Delta LLC,Director,outbound,2026-04-23,1,1,0,3,1,3,0,0,1,1,0,0,0,,T2,S1,morning,Saturday
151,[email],447502254987.0,Alpha Ltd,Director,inbound_event,2026-04-22,1,1,0,1,1,0,0,0,1,1,1,0,0,Subject A,,S1,afternoon,Thursday
122,,447448023171.0,Beta Inc,Director,outbound,2026-04-24,0,1,0,4,0,1,0,0,1,1,0,0,0,,T2,S2,morning,Tuesday
29,,447224235022.0,Delta LLC,Manager,inbound_event,2026-04-26,0,1,0,4,4,0,0,0,1,1,1,0,0,Subject B,T1,S1,morning,Monday
114,[email],,Beta Inc,,outbound,2026-04-24,1,0,0,1,5,2,0,0,1,1,1,1,1,,T2,,morning,Wednesday
177,[email],447530402614.0,Alpha Ltd,Director,inbound_event,2026-04-24,1,1,0,0,3,0,0,0,1,0,0,0,0,,,S2,morning,Monday
170,,,,Director,inbound_event,2026-04-23,0,0,0,4,2,1,1,1,1,0,0,0,0,Subject A,T2,S1,afternoon,Monday
10,,447929824877.0,,,inbound_event,2026-04-23,0,1,0,4,4,2,1,0,1,0,0,0,0,Subject A,,S2,morning,Thursday
5,,447849192834.0,Gamma Corp,,inbound_event,2026-04-24,0,1,0,0,4,0,0,0,1,0,0,0,0,Subject A,T2,S2,afternoon,Sunday
33,[email],447479113693.0,Gamma Corp,Manager,inbound_event,2026-04-22,1,1,0,2,1,1,0,0,1,1,0,0,0,Subject B,,S2,afternoon,Wednesday
12,[email],447285091771.0,Delta LLC,Executive,outbound,2026-04-26,1,1,0,4,0,0,0,0,1,1,1,1,1,,,,afternoon,Tuesday
24,[email],447080665322.0,,Executive,inbound_event,2026-04-22,1,1,0,4,1,0,0,0,1,0,0,0,0,,T1,S1,afternoon,Thursday
137,,447250009003.0,Alpha Ltd,Director,outbound,2026-04-24,0,1,0,0,5,2,1,0,1,0,0,0,0,Subject B,T2,,afternoon,Tuesday
124,[email],,Alpha Ltd,Director,inbound_event,2026-04-24,1,0,0,1,1,3,0,0,1,0,0,0,0,Subject B,T2,S2,morning,Tuesday
4,[email],,Alpha Ltd,Manager,outbound,2026-04-25,1,0,0,4,5,3,1,0,1,1,1,0,0,,T2,,afternoon,Friday
103,,447879825024.0,,Executive,outbound,2026-04-26,0,1,0,3,4,2,0,0,1,0,0,0,0,Subject A,T2,S2,afternoon,Tuesday
43,[email],,Alpha Ltd,Executive,inbound_event,2026-04-22,1,0,0,4,5,0,0,0,1,0,0,0,0,Subject B,T2,,morning,Tuesday
31,,447439870152.0,,Executive,inbound_event,2026-04-20,0,1,1,1,4,2,0,0,1,0,0,0,0,,T2,S1,morning,Thursday
190,[email],447667732049.0,Beta Inc,Executive,referral,2026-04-25,1,1,0,2,0,2,0,0,1,0,0,0,0,Subject A,T1,S2,afternoon,Friday
97,[email],447711536766.0,Gamma Corp,,inbound_event,2026-04-26,1,1,0,2,0,3,0,0,1,0,0,0,0,,,,afternoon,Thursday
106,,447949487490.0,Alpha Ltd,Director,inbound_event,2026-04-25,0,1,0,0,3,0,0,0,1,0,0,0,0,,T2,S2,morning,Friday
98,[email],447196145932.0,Beta Inc,,inbound_event,2026-04-21,1,1,1,4,5,3,0,0,1,0,0,0,0,Subject A,T1,,morning,Friday
169,,447104990716.0,Alpha Ltd,Executive,referral,2026-04-21,0,1,0,0,3,1,1,1,1,0,0,0,0,Subject A,,S1,afternoon,Tuesday
160,,447093870197.0,Beta Inc,Executive,referral,2026-04-22,0,1,0,4,3,1,0,0,1,1,1,1,1,,,S2,afternoon,Monday
53,[email],,Delta LLC,Executive,inbound_event,2026-04-22,1,0,0,2,2,3,0,0,1,0,0,0,0,Subject B,T2,,morning,Wednesday
116,[email],,Beta Inc,Director,inbound_event,2026-04-20,1,0,1,4,2,1,0,0,1,0,0,0,0,Subject B,T2,S2,morning,Thursday
112,[email],447514946403.0,,Manager,inbound_event,2026-04-25,1,1,0,1,5,2,1,0,1,1,0,0,0,,,,afternoon,Wednesday
127,[email],,Gamma Corp,Executive,outbound,2026-04-23,1,0,1,1,2,0,0,0,1,0,0,0,0,,T1,S1,morning,Tuesday
149,[email],447546816544.0,,,inbound_event,2026-04-24,1,1,0,4,3,1,0,0,1,1,0,0,0,Subject A,T2,S1,morning,Sunday
47,[email],,Gamma Corp,Manager,outbound,2026-04-21,1,0,0,1,0,3,0,0,1,1,0,0,0,,,,morning,Tuesday
62,[email],,Alpha Ltd,Executive,outbound,2026-04-25,1,0,0,4,5,2,0,0,1,1,1,1,1,Subject A,T2,S1,afternoon,Monday
154,[email],447523539490.0,Delta LLC,Manager,inbound_event,2026-04-21,1,1,0,2,0,0,1,0,1,0,0,0,0,Subject B,,,afternoon,Friday
55,[email],447799362156.0,,Director,inbound_event,2026-04-23,1,1,0,1,3,1,1,0,1,0,0,0,0,Subject A,T1,,afternoon,Friday
186,[email],447603683888.0,Delta LLC,Director,outbound,2026-04-24,1,1,0,2,0,2,1,1,1,1,0,0,0,Subject B,T1,S2,afternoon,Tuesday
72,[email],447513559051.0,Alpha Ltd,Director,outbound,2026-04-20,1,1,0,3,5,1,0,0,1,1,1,1,0,Subject A,T2,S1,morning,Sunday
67,[email],,,Executive,outbound,2026-04-26,1,0,0,1,2,1,0,0,1,1,1,0,0,,,,morning,Friday
17,,447104473095.0,,,inbound_event,2026-04-23,0,1,1,3,1,3,1,0,1,0,0,0,0,Subject A,,S2,afternoon,Thursday
141,,447597465125.0,Alpha Ltd,Manager,outbound,2026-04-21,0,1,0,3,2,3,1,0,1,0,0,0,0,,T2,S2,afternoon,Thursday
135,[email],447343067239.0,Beta Inc,Executive,inbound_event,2026-04-24,1,1,0,1,1,1,1,0,1,1,1,0,0,Subject B,T1,S2,afternoon,Wednesday
50,[email],447415500132.0,Gamma Corp,Executive,inbound_event,2026-04-20,1,1,0,3,1,3,0,0,1,0,0,0,0,Subject A,,S2,afternoon,Sunday
17,[email],447741969958.0,Delta LLC,Director,inbound_event,2026-04-21,1,1,1,4,1,1,0,0,1,0,0,0,0,,T1,S2,afternoon,Monday
180,[email],447750124879.0,Delta LLC,Director,inbound_event,2026-04-23,1,1,0,2,4,1,1,0,1,0,0,0,0,Subject A,,S2,morning,Thursday
