lead_id,email,phone,company,job_title,source,created_date,email_valid_flag,phone_valid_flag,duplicate_flag,total_calls_attempted,total_emails_sent,total_linkedin_touches,replied_flag,positive_reply_flag,attempted_flag,connected_flag,qualified_flag,meeting_booked_flag,meeting_held_flag,primary_email_subject,primary_template_id,primary_call_script,contact_time_bucket,contact_day
150,,447878291170.0,Beta Inc,Executive,inbound_event,2026-04-23,0,1,0,3,2,2,0,0,1,1,0,0,0,,T1,S1,morning,Thursday
110,[email],447022258952.0,Gamma Corp,Director,inbound_event,2026-04-21,1,1,0,3,4,3,1,0,1,0,0,0,0,Subject B,,S1,morning,Wednesday
85,[email],447772112905.0,Beta Inc,Director,outbound,2026-04-26,1,1,0,0,5,2,1,0,1,0,0,0,0,Subject A,T1,S2,afternoon,Monday
35,,447374625143.0,Delta LLC,,inbound_event,2026-04-22,0,1,1,4,1,1,0,0,1,0,0,0,0,Subject A,T1,,afternoon,Thursday
188,[email],,Gamma Corp,,inbound_event,2026-04-26,1,0,0,1,5,2,0,0,1,1,1,1,0,,,S2,morning,Wednesday
46,[email],447392370769.0,Beta Inc,Director,inbound_event,2026-04-20,1,1,0,3,5,0,1,1,1,0,0,0,0,,T2,S1,afternoon,Friday
74,[email],,,,inbound_event,2026-04-26,1,0,0,2,3,0,0,0,1,0,0,0,0,,T2,S1,morning,Wednesday
140,,447251761906.0,Alpha Ltd,Executive,inbound_event,2026-04-24,0,1,0,0,4,3,0,0,1,1,0,0,0,,T1,S2,afternoon,Thursday
66,[email],447800109552.0,Delta LLC,,inbound_event,2026-04-24,1,1,1,4,1,2,0,0,1,1,1,1,1,,,,afternoon,Thursday
52,[email],447958538786.0,Alpha Ltd,Executive,inbound_event,2026-04-26,1,1,0,2,4,2,0,0,1,0,0,0,0,Subject A,T2,S1,afternoon,Thursday
35,,447577386946.0,Beta Inc,Executive,outbound,2026-04-26,0,1,1,0,3,2,0,0,1,0,0,0,0,,,S1,afternoon,Monday
71,[email],,Alpha Ltd,Manager,inbound_event,2026-04-20,1,0,0,4,4,2,0,0,1,1,0,0,0,Subject A,T1,S1,afternoon,Saturday
70,,447061047505.0,Alpha Ltd,,outbound,2026-04-22,0,1,0,3,3,3,0,0,1,1,0,0,0,,T1,,afternoon,Sunday
159,[email],,Alpha Ltd,Executive,inbound_event,2026-04-26,1,0,0,3,2,1,0,0,1,0,0,0,0,,,S2,morning,Thursday
99,[email],447964419113.0,Beta Inc,Director,outbound,2026-04-25,1,1,0,3,5,0,0,0,1,1,0,0,0,Subject A,T1,S1,afternoon,Saturday
2,,,,Manager,inbound_event,2026-04-23,0,0,0,2,5,3,1,1,1,0,0,0,0,Subject A,,S2,morning,Thursday
30,[email],447514089440.0,,,inbound_event,2026-04-24,1,1,0,0,2,1,1,1,1,1,1,0,0,,,,morning,Sunday
65,[email],447408489368.0,Alpha Ltd,,outbound,2026-04-25,1,1,0,1,4,3,1,0,1,0,0,0,0,Subject A,T2,S1,afternoon,Friday
164,[email],447045572961.0,Alpha Ltd,Manager,inbound_event,2026-04-24,1,1,0,2,2,2,0,0,1,0,0,0,0,Subject B,T2,S1,afternoon,Friday
22,[email],447346561339.0,Gamma Corp,Manager,outbound,2026-04-23,1,1,0,2,5,1,0,0,1,0,0,0,0,Subject A,T1,S2,afternoon,Tuesday
83,[email],,Delta LLC,Director,inbound_event,2026-04-26,1,0,0,0,5,2,1,1,1,1,1,0,0,Subject B,T1,S1,morning,Sunday
51,,447491946697.0,Delta LLC,Manager,inbound_event,2026-04-20,0,1,0,1,2,1,0,0,1,1,0,0,0,Subject B,T2,S2,morning,Monday
163,,447326661954.0,Alpha Ltd,Director,outbound,2026-04-26,0,1,0,0,1,0,1,1,1,0,0,0,0,,,S1,afternoon,Saturday
157,[email],,Beta Inc,Executive,outbound,2026-04-20,1,0,0,4,4,2,0,0,1,0,0,0,0,Subject B,T2,S2,afternoon,Sunday
79,,447423026618.0,Beta Inc,Director,inbound_event,2026-04-20,0,1,0,4,0,2,0,0,1,0,0,0,0,Subject A,T2,,afternoon,Sunday
153,,447418342492.0,,Executive,outbound,2026-04-20,0,1,0,1,1,2,0,0,1,1,1,1,0,Subject A,,,morning,Tuesday
91,[email],,Alpha Ltd,Manager,referral,2026-04-24,1,0,0,3,3,1,0,0,1,1,0,0,0,,T1,,afternoon,Sunday
40,[email],447921322392.0,,Director,inbound_event,2026-04-22,1,1,0,3,2,3,1,0,1,1,1,0,0,,,,afternoon,Monday
162,[email],447549651765.0,Alpha Ltd,Executive,outbound,2026-04-20,1,1,0,2,4,2,0,0,1,0,0,0,0,,T2,,afternoon,Saturday
121,,447607199805.0,Alpha Ltd,Executive,outbound,2026-04-24,0,1,1,1,1,2,0,0,1,1,0,0,0,,T2,,afternoon,Saturday
174,[email],,Gamma Corp,Manager,inbound_event,2026-04-22,1,0,0,1,4,3,1,0,1,1,1,0,0,Subject A,T2,,morning,Monday
126,[email],,Gamma Corp,Manager,inbound_event,2026-04-24,1,0,0,4,4,1,0,0,1,0,0,0,0,Subject B,,,afternoon,Tuesday
95,[email],447606413586.0,Alpha Ltd,Manager,inbound_event,2026-04-26,1,1,0,3,1,3,0,0,1,0,0,0,0,,,,morning,Wednesday
146,[email],447385294176.0,,Director,inbound_event,2026-04-20,1,1,1,0,2,3,1,1,1,0,0,0,0,Subject B,T2,S1,morning,Sunday
42,,,Delta LLC,,inbound_event,2026-04-20,0,0,0,2,0,3,0,0,1,1,1,0,0,Subject B,T2,S2,afternoon,Wednesday
28,[email],447781756815.0,Delta LLC,Executive,inbound_event,2026-04-21,1,1,0,0,2,2,0,0,1,1,0,0,0,Subject B,,S1,morning,Sunday
131,[email],447566309789.0,Beta Inc,Director,inbound_event,2026-04-21,1,1,0,1,5,3,0,0,1,0,0,0,0,Subject A,,S1,morning,Wednesday
171,[email],447966730119.0,Gamma Corp,Manager,outbound,2026-04-24,1,1,0,0,1,3,0,0,1,1,0,0,0,Subject A,T2,S1,afternoon,Thursday
23,[email],447497527911.0,Beta Inc,Manager,referral,2026-04-25,1,1,0,2,1,0,0,0,1,1,0,0,0,Subject B,,S1,afternoon,Wednesday
96,[email],447733991560.0,Delta LLC,Manager,inbound_event,2026-04-23,1,1,0,0,4,0,1,1,1,0,0,0,0,Subject B,T2,S1,afternoon,Saturday
94,[email],447503759748.0,Gamma Corp,Executive,referral,2026-04-25,1,1,0,0,3,3,0,0,1,1,0,0,0,,,,morning,Friday
45,[email],447793844701.0,Gamma Corp,Director,outbound,2026-04-22,1,1,0,3,2,0,0,0,1,0,0,0,0,Subject A,,S1,afternoon,Tuesday
161,,447103633546.0,Alpha Ltd,Manager,inbound_event,2026-04-22,0,1,0,3,1,2,1,1,1,0,0,0,0,,,S1,morning,Friday
104,[email],447919085662.0,Alpha Ltd,Manager,inbound_event,2026-04-26,1,1,0,4,2,0,0,0,1,0,0,0,0,,T1,,afternoon,Friday
63,,447239949427.0,Gamma Corp,Director,inbound_event,2026-04-24,0,1,0,0,2,3,0,0,1,0,0,0,0,,T1,S2,morning,Wednesday
123,[email],,Delta LLC,Executive,outbound,2026-04-21,1,0,0,3,5,2,1,0,1,0,0,0,0,Subject A,,S2,afternoon,Tuesday
9,[email],447829186935.0,,Director,inbound_event,2026-04-26,1,1,0,3,0,2,0,0,1,0,0,0,0,Subject B,T1,S1,afternoon,Sunday
101,[email],447270399052.0,,Director,inbound_event,2026-04-21,1,1,0,2,3,0,1,1,1,0,0,0,0,Subject A,,S1,afternoon,Saturday
187,[email],,Alpha Ltd,,inbound_event,2026-04-24,1,0,0,2,5,3,0,0,1,0,0,0,0,,T2,S2,afternoon,Sunday
128,[email],447114010775.0,,Manager,inbound_event,2026-04-24,1,1,0,1,4,3,1,0,1,1,0,0,0,Subject A,,,morning,Sunday
73,[email],447708144958.0,Delta LLC,Director,outbound,2026-04-22,1,1,0,4,0,2,0,0,1,0,0,0,0,,,S2,afternoon,Tuesday
78,,447924645532.0,,Executive,inbound_event,2026-04-22,0,1,0,2,1,2,1,1,1,0,0,0,0,Subject B,T2,,afternoon,Saturday
49,[email],,Gamma Corp,Manager,inbound_event,2026-04-26,1,0,0,0,4,2,0,0,1,0,0,0,0,Subject A,,S2,afternoon,Saturday
130,[email],,Gamma Corp,Director,inbound_event,2026-04-22,1,0,0,1,0,0,1,1,1,0,0,0,0,,T1,S2,afternoon,Thursday
175,[email],447681112431.0,Delta LLC,Director,referral,2026-04-21,1,1,0,4,3,0,0,0,1,1,0,0,0,Subject B,T1,S2,morning,Wednesday
129,[email],447512410725.0,Beta Inc,Executive,outbound,2026-04-21,1,1,0,1,0,3,1,0,1,1,1,0,0,Subject B,T1,,morning,Monday
86,[email],447721248899.0,Alpha Ltd,,referral,2026-04-24,1,1,0,1,0,3,0,0,1,1,0,0,0,,T2,,afternoon,Sunday
31,[email],447665150266.0,Gamma Corp,Director,referral,2026-04-25,1,1,1,2,2,2,1,1,1,1,0,0,0,Subject A,T1,S1,afternoon,Tuesday
76,[email],447227934017.0,Gamma Corp,,inbound_event,2026-04-26,1,1,0,0,1,3,1,0,1,1,0,0,0,Subject B,,S1,afternoon,Wednesday
48,,,Gamma Corp,Manager,referral,2026-04-23,0,0,0,1,3,2,0,0,1,0,0,0,0,Subject A,,,afternoon,Sunday
26,[email],447796550543.0,Delta LLC,,inbound_event,2026-04-20,1,1,0,0,5,1,0,0,1,1,1,1,1,Subject B,T1,S2,morning,Monday
143,[email],447743692909.0,Gamma Corp,Executive,inbound_event,2026-04-23,1,1,0,1,3,3,0,0,1,1,0,0,0,,T1,S1,morning,Wednesday
107,,447728454034.0,Beta Inc,Director,inbound_event,2026-04-25,0,1,0,1,4,3,1,0,1,0,0,0,0,Subject A,T1,,afternoon,Tuesday
183,[email],,Beta Inc,Director,inbound_event,2026-04-24,1,0,0,4,5,1,0,0,1,1,1,1,1,Subject B,T1,S2,afternoon,Tuesday
75,[email],447467600988.0,Delta LLC,Executive,inbound_event,2026-04-23,1,1,0,4,3,2,1,1,1,1,1,0,0,,T2,S1,afternoon,Friday
118,[email],,Beta Inc,Executive,inbound_event,2026-04-26,1,0,0,0,5,1,1,0,1,1,1,1,1,,,S1,afternoon,Saturday
172,[email],447181057714.0,,Manager,referral,2026-04-23,1,1,0,1,0,3,1,0,1,1,0,0,0,,,,afternoon,Thursday
168,[email],447338833365.0,Alpha Ltd,Director,inbound_event,2026-04-26,1,1,0,1,3,1,1,0,1,0,0,0,0,Subject A,,S1,morning,Saturday
89,[email],447212252733.0,Beta Inc,Director,inbound_event,2026-04-24,1,1,0,2,5,2,1,0,1,1,1,1,1,Subject A,T2,S1,morning,Sunday
60,[email],447150620357.0,,Manager,referral,2026-04-21,1,1,0,2,5,2,1,1,1,0,0,0,0,Subject B,T1,S2,afternoon,Monday
142,,447814956991.0,Delta LLC,Executive,outbound,2026-04-21,0,1,0,2,5,1,0,0,1,1,1,0,0,Subject A,,S1,afternoon,Wednesday
127,[email],,Delta LLC,Executive,inbound_event,2026-04-26,1,0,1,3,0,3,1,1,1,0,0,0,0,Subject A,,,afternoon,Friday
113,[email],,,Director,outbound,2026-04-25,1,0,0,4,1,1,1,1,1,0,0,0,0,Subject B,T1,S1,morning,Friday
57,[email],,Beta Inc,Manager,inbound_event,2026-04-26,1,0,0,3,5,3,0,0,1,1,0,0,0,Subject B,T2,S2,afternoon,Wednesday
136,[email],447841725910.0,Alpha Ltd,Manager,outbound,2026-04-23,1,1,0,0,5,1,0,0,1,0,0,0,0,,,S2,morning,Friday
184,[email],447092502849.0,Alpha Ltd,Director,inbound_event,2026-04-22,1,1,0,4,4,3,0,0,1,1,1,0,0,Subject A,T1,,morning,Wednesday
109,[email],,Alpha Ltd,Executive,inbound_event,2026-04-23,1,0,0,2,4,2,1,1,1,0,0,0,0,Subject A,T2,S2,afternoon,Wednesday
56,[email],447728562447.0,Beta Inc,Director,inbound_event,2026-04-25,1,1,0,4,4,0,0,0,1,0,0,0,0,Subject A,,S1,afternoon,Saturday
176,[email],447462744024.0,Alpha Ltd,Director,inbound_event,2026-04-26,1,1,0,2,4,2,1,1,1,1,1,1,0,Subject B,T2,S1,afternoon,Friday
98,[email],447565258924.0,Delta LLC,,inbound_event,2026-04-26,1,1,1,1,0,1,0,0,1,1,1,0,0,,T1,S1,morning,Friday
3,,447443050547.0,Gamma Corp,Manager,outbound,2026-04-20,0,1,0,3,0,2,0,0,1,0,0,0,0,,T2,S2,afternoon,Thursday
139,[email],,Alpha Ltd,Director,inbound_event,2026-04-20,1,0,0,1,2,1,0,0,1,1,0,0,0,,,,morning,Saturday
167,[email],,Gamma Corp,,inbound_event,2026-04-25,1,0,1,4,5,3,1,0,1,0,0,0,0,Subject A,T2,S1,afternoon,Wednesday
7,[email],447452151766.0,Alpha Ltd,Director,referral,2026-04-25,1,1,0,3,3,2,0,0,1,1,1,1,1,Subject A,,,afternoon,Saturday
6,[email],447390082085.0,Beta Inc,Executive,inbound_event,2026-04-25,1,1,0,3,4,3,1,0,1,1,1,1,0,Subject B,T2,,afternoon,Friday
116,,447884950824.0,Beta Inc,,inbound_event,2026-04-25,0,1,1,3,3,1,0,0,1,0,0,0,0,Subject B,,,afternoon,Sunday
82,[email],,Delta LLC,Executive,referral,2026-04-25,1,0,0,2,5,3,1,1,1,1,1,1,0,Subject B,T1,S1,afternoon,Saturday
27,[email],447804491765.0,Gamma Corp,Director,inbound_event,2026-04-24,1,1,0,2,4,0,1,0,1,1,0,0,0,Subject B,T2,S1,afternoon,Monday
152,[email],447026095764.0,,,inbound_event,2026-04-20,1,1,0,4,4,0,1,0,1,1,0,0,0,Subject A,T2,S2,afternoon,Tuesday
59,[email],447592028900.0,,Executive,inbound_event,2026-04-20,1,1,0,3,1,2,0,0,1,1,1,1,0,,,S2,morning,Sunday
185,[email],447314843939.0,,Manager,inbound_event,2026-04-24,1,1,0,3,4,3,0,0,1,0,0,0,0,,,S2,morning,Sunday
69,[email],,Beta Inc,Director,inbound_event,2026-04-26,1,0,0,1,0,3,1,1,1,1,0,0,0,,,,afternoon,Thursday
115,[email],447150838015.0,Delta LLC,Director,inbound_event,2026-04-23,1,1,0,3,5,0,0,0,1,0,0,0,0,Subject A,T2,,afternoon,Wednesday
179,[email],,Alpha Ltd,Manager,inbound_event,2026-04-26,1,0,0,1,4,2,1,0,1,0,0,0,0,,T2,,afternoon,Tuesday
1,,447358130641.0,,Manager,inbound_event,2026-04-25,0,1,0,0,1,3,0,0,1,1,1,0,0,,T1,S2,morning,Wednesday
156,[email],,Gamma Corp,Director,referral,2026-04-20,1,0,0,4,2,0,0,0,1,1,0,0,0,,,S2,afternoon,Tuesday
111,,447261497402.0,,,inbound_event,2026-04-20,0,1,0,1,4,2,1,0,1,1,0,0,0,Subject A,T2,S2,morning,Wednesday
100,[email],447687199032.0,Alpha Ltd,Manager,inbound_event,2026-04-23,1,1,0,0,2,3,0,0,1,0,0,0,0,Subject B,,S1,morning,Tuesday
8,[email],,Alpha Ltd,Executive,inbound_event,2026-04-25,1,0,0,0,1,3,0,0,1,0,0,0,0,Subject B,T2,,afternoon,Wednesday
125,[email],447351756950.0,Alpha Ltd,Manager,referral,2026-04-25,1,1,0,1,1,3,1,0,1,0,0,0,0,Subject B,T1,S1,morning,Friday
25,[email],447805806396.0,Delta LLC,,inbound_event,2026-04-26,1,1,0,0,1,2,0,0,1,0,0,0,0,Subject A,T2,S1,afternoon,Thursday
54,[email],447399526357.0,Gamma Corp,Executive,inbound_event,2026-04-26,1,1,0,0,3,2,1,1,1,1,0,0,0,Subject B,T1,S2,afternoon,Sunday
